Epoch 1/32
----------------------------------------------------------------------------------------------------
train Loss: 0.03211698 Acc: 0.13506061

test Loss: 0.02738819 Acc: 0.24827925

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

17 0 1 0 0 1 1 3 1 0 0 2 0 0 1 0 0 0 0 6 1 8 0 1 4 0 1 0 0 0 0 0 0 1 0 0 6 

0 3 1 3 6 0 1 2 1 1 0 1 0 4 4 0 1 1 0 0 0 4 2 0 0 6 1 1 1 3 0 0 2 3 0 1 1 

3 1 2 0 1 4 0 1 5 4 0 2 5 3 3 0 0 0 0 2 0 3 5 1 0 3 0 0 0 0 0 0 0 1 4 0 2 

3 0 3 20 0 2 0 0 9 0 0 0 1 0 4 0 0 1 0 3 0 3 0 0 0 4 0 0 1 0 0 0 0 0 1 0 0 

3 0 4 20 10 1 0 0 1 0 0 0 0 0 3 0 0 0 1 2 2 2 0 0 1 1 0 0 0 0 0 2 1 0 0 0 1 

6 0 0 1 0 28 0 1 1 1 0 6 2 0 1 0 0 0 1 2 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 

1 2 1 1 1 0 29 1 0 2 0 0 0 0 0 0 0 0 0 1 2 1 0 0 1 2 4 1 0 0 0 0 4 1 0 0 0 

0 0 0 0 0 0 2 35 0 0 0 2 3 0 2 0 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 4 0 0 0 2 

4 0 2 5 3 0 0 1 6 0 0 0 0 0 4 0 0 1 1 11 0 8 1 0 0 2 0 1 1 1 0 0 2 0 0 0 1 

5 0 0 0 0 0 1 2 0 13 0 2 1 3 1 0 0 0 0 0 5 2 3 0 0 0 0 11 0 1 0 0 1 1 0 0 3 

7 0 4 3 4 0 0 2 1 1 1 3 0 3 3 0 0 1 0 2 0 3 2 0 4 3 3 0 0 0 0 1 1 1 2 0 0 

0 0 1 0 0 1 0 5 0 3 0 31 1 2 2 0 0 0 1 1 2 0 2 0 0 0 0 2 0 0 0 0 1 0 0 0 0 

3 0 1 0 3 3 0 0 0 0 0 3 4 2 5 0 1 0 0 7 2 6 6 0 0 5 0 0 0 0 0 0 1 0 1 0 2 

0 0 0 1 1 0 0 0 1 1 0 9 4 8 5 0 0 0 0 5 1 1 2 1 0 4 0 1 0 0 0 0 3 1 0 0 6 

0 0 1 1 1 2 0 5 1 0 0 3 6 1 16 0 0 0 0 3 0 4 7 0 0 2 0 1 0 0 0 0 0 0 0 1 0 

0 1 1 0 0 0 1 0 0 9 0 2 0 4 0 2 4 0 0 0 1 0 0 0 1 5 0 2 0 18 0 0 0 0 0 4 0 

0 0 0 1 0 1 0 0 0 3 0 1 4 1 1 0 10 0 1 2 0 0 3 0 2 8 1 0 0 2 0 0 0 0 0 1 13 

2 0 3 1 3 0 0 1 2 1 0 0 1 2 1 0 0 18 0 0 2 0 0 0 2 8 1 0 1 0 0 0 0 1 3 0 2 

